,name,MajorityType,Object
0,Human sounds,SFX,human body
1,Human voice,SFX,Human
2,Speech,SFX,Human
3,"Male speech, man speaking",SFX,An adult male human
4,"Female speech, woman speaking",SFX,woman
5,"Child speech, kid speaking",SFX,Toy
6,Conversation,AMB,NaN
7,"Narration, monologue",SFX,microphone
8,Babbling,SFX,doll
9,Speech synthesizer,SFX,Computer
10,Shout,SFX,Individual
11,Bellow,SFX,person
12,Whoop,SFX,Individual
13,Yell,SFX,Individual
14,Battle cry,SFX,Individual
15,Children shouting,SFX,children
16,Screaming,SFX,human
17,Whispering,SFX,Whistle
18,Laughter,SFX,face
19,Baby laughter,SFX,baby
20,Giggle,SFX,Individual
21,Snicker,SFX,individual
22,Belly laugh,SFX,Person
23,"Chuckle, chortle",SFX,individual
24,"Crying, sobbing",SFX,Individual
25,"Baby cry, infant cry",SFX,Baby
26,Whimper,SFX,individual
27,"Wail, moan",SFX,individual
28,Sigh,SFX,Human
29,Singing,SFX,microphone
30,Choir,AMB,banana
31,Yodeling,SFX,microphone
32,Chant,AMB,banana
33,Mantra,AMB,banana
34,Male singing,SFX,person
35,Female singing,SFX,mirror
36,Child singing,SFX,A toy
37,Synthetic singing,SFX,electronic synthesizer
38,Rapping,SFX,Diamond
39,Humming,SFX,person
40,Groan,SFX,Human
41,Grunt,SFX,Humans
42,Yawn,SFX,Human
43,Whistling,SFX,A face
44,Wolf-whistling,SFX,mouth
45,Respiratory sounds,SFX,lung
46,Breathing,SFX,person
47,Wheeze,SFX,Respiratory system
48,Snoring,SFX,individual
49,Gasp,SFX,mouth
50,Pant,SFX,pendulum
51,Snort,SFX,Individual
52,Cough,SFX,individual
53,Throat clearing,SFX,necklace
54,Sneeze,SFX,Individual
55,Sniff,SFX,nose
56,Human locomotion,SFX,human
57,Run,SFX,shoes
58,Shuffle,SFX,Feet
59,"Walk, footsteps",SFX,shoes
60,Digestive,AMB,banana
61,"Chewing, mastication",SFX,mouth
62,Biting,SFX,an animal skull
63,Gargling,SFX,mouth
64,Stomach rumble,SFX,digestive system
65,"Burping, eructation",SFX,digestive tract
66,Hiccup,SFX,individual
67,Fart,SFX,Digestive system
68,Hands,SFX,Humans
69,Finger snapping,SFX,Hand
70,Clapping,SFX,human
71,"Heart sounds, heartbeat",SFX,heart
72,Heart murmur,SFX,heart
73,Otoacoustic emission,SFX,inner ear
74,"Tinnitus, ringing in the ears",SFX,ears
75,Human group actions,AMB,banana
76,Cheering,SFX,People
77,Applause,SFX,audience
78,Chatter,AMB,"{'name': 'Chatter', 'type': 'AMB'}"
79,Crowd,AMB,NaN
80,"Hubbub, speech noise, speech babble",AMB,NaN
81,Booing,SFX,Audience
